City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,celestun,20.8667,-90.4,21.36,85,4,3.9,MX,1675589589
1,polis,35.0367,32.4264,14.9,74,99,4.39,CY,1675589590
2,hithadhoo,-0.6,73.0833,27.01,70,96,5.26,MV,1675589591
3,ushuaia,-54.8,-68.3,8.81,61,75,3.09,AR,1675589311
4,bethel,41.3712,-73.414,-0.25,65,0,1.54,US,1675589320
5,punta arenas,-53.15,-70.9167,8.06,71,20,15.95,CL,1675589593
6,banjar,-8.19,114.9675,25.78,88,100,3.54,ID,1675589594
7,mataura,-46.1927,168.8643,14.57,92,70,1.77,NZ,1675589596
8,ismailia,30.6043,32.2723,18.04,45,0,6.17,EG,1675589597
9,hobart,-42.8794,147.3294,17.92,72,20,4.12,AU,1675589411
10,georgetown,5.4112,100.3354,30.97,70,20,5.14,MY,1675589342
11,bredasdorp,-34.5322,20.0403,24.9,70,100,6.34,ZA,1675589599
12,kenora,49.8167,-94.4337,-15.46,85,75,2.06,CA,1675589600
13,souillac,-20.5167,57.5167,29.21,74,40,4.12,MU,1675589600
14,hermanus,-34.4187,19.2345,23.78,91,100,5.02,ZA,1675589601
15,inverell,-29.7833,151.1167,23.7,45,0,1.35,AU,1675589602
16,krasnoselkup,65.7,82.4667,-14.83,98,85,3.0,RU,1675589602
17,atuona,-9.8,-139.0333,25.98,72,9,8.25,PF,1675589603
18,busselton,-33.65,115.3333,25.39,56,1,8.19,AU,1675589604
19,college,64.8569,-147.8028,-20.52,79,40,0.0,US,1675589604
20,lincoln,40.8,-96.667,1.04,85,0,1.34,US,1675589605
21,barrow,71.2906,-156.7887,-27.99,76,100,3.6,US,1675589606
22,tuktoyaktuk,69.4541,-133.0374,-39.36,100,42,0.49,CA,1675589607
23,carnarvon,-24.8667,113.6333,26.83,67,10,8.57,AU,1675589607
24,butaritari,3.0707,172.7902,27.08,83,86,8.01,KI,1675589608
25,bom jesus dos perdoes,-23.135,-46.4653,21.92,95,100,1.34,BR,1675589609
26,urengoy,65.9667,78.3667,-16.35,98,84,2.38,RU,1675589610
27,albany,42.6001,-73.9662,-4.87,57,98,0.89,US,1675589610
28,guaraciaba do norte,-4.1669,-40.7475,19.91,84,55,1.2,BR,1675589611
29,acarau,-2.8856,-40.12,25.36,87,58,4.42,BR,1675589612
30,ilulissat,69.2167,-51.1,-15.99,60,75,3.09,GL,1675589613
31,khatanga,71.9667,102.5,-39.68,100,59,1.92,RU,1675589613
32,kedrovyy,56.1667,91.8167,-13.77,98,100,0.66,RU,1675589614
33,kaitangata,-46.2817,169.8464,14.9,97,97,0.54,NZ,1675589615
34,maniitsoq,65.4167,-52.9,-17.52,85,100,3.4,GL,1675589615
35,katsuura,35.1333,140.3,9.57,68,100,3.86,JP,1675589323
36,saskylakh,71.9167,114.0833,-37.21,100,100,1.5,RU,1675589617
37,castro,-24.7911,-50.0119,16.76,93,100,1.41,BR,1675589617
38,sitka,57.0531,-135.33,1.94,93,75,0.0,US,1675589618
39,yulara,-25.2406,130.9889,28.29,14,0,4.69,AU,1675589619
40,meulaboh,4.1363,96.1285,27.06,79,95,3.74,ID,1675589621
41,pevek,69.7008,170.3133,-38.15,100,100,1.85,RU,1675589622
42,arraial do cabo,-22.9661,-42.0278,24.98,88,75,1.54,BR,1675589623
43,dikson,73.5069,80.5464,-20.77,98,100,1.71,RU,1675589624
44,palmer,42.1584,-72.3287,-3.2,59,100,3.09,US,1675589624
45,san cristobal,7.7669,-72.225,16.88,79,64,1.32,VE,1675589625
46,abakan,53.7156,91.4292,-15.01,75,97,1.0,RU,1675589625
47,saint george,37.1041,-113.5841,4.33,60,0,0.0,US,1675589626
48,port alfred,-33.5906,26.891,28.43,68,0,1.34,ZA,1675589627
49,rikitea,-23.1203,-134.9692,25.74,77,31,6.55,PF,1675589627
50,vestmannaeyjar,63.4427,-20.2734,7.55,93,100,14.4,IS,1675589629
51,iqaluit,63.7506,-68.5145,-34.06,60,75,5.66,CA,1675589630
52,tobe,33.7447,132.7901,7.5,51,40,1.54,JP,1675589630
53,puerto ayora,-0.7393,-90.3518,25.31,96,61,2.24,EC,1675589631
54,vaini,-21.2,-175.2,27.09,83,75,2.57,TO,1675589632
55,bluff,-46.6,168.3333,15.12,87,71,5.4,NZ,1675589633
56,port elizabeth,-33.918,25.5701,32.28,65,0,4.63,ZA,1675589633
57,olafsvik,64.8945,-23.7142,5.71,93,100,15.7,IS,1675589634
58,jacqueville,5.2052,-4.4146,27.12,73,93,3.18,CI,1675589635
59,salacgriva,57.7536,24.3581,-2.2,59,91,2.31,LV,1675589635
60,hasaki,35.7333,140.8333,7.22,57,85,3.41,JP,1675589490
61,imeni poliny osipenko,52.4201,136.4853,-21.54,99,99,0.32,RU,1675589637
62,berlevag,70.8578,29.0864,-5.0,74,100,11.83,NO,1675589637
63,kruisfontein,-34.0033,24.7314,31.05,42,1,8.94,ZA,1675589638
64,kodiak,57.79,-152.4072,1.73,93,100,6.69,US,1675589639
65,trinidad,-14.8333,-64.9,21.42,99,100,1.58,BO,1675589639
66,cockburn town,21.4612,-71.1419,25.08,75,3,9.68,TC,1675589642
67,narsaq,60.9167,-46.05,-6.88,93,100,1.9,GL,1675589643
68,yellowknife,62.456,-114.3525,-32.47,75,40,2.57,CA,1675589643
69,regina,50.4501,-104.6178,-8.01,89,75,1.54,CA,1675589644
70,bosanski novi,45.0458,16.3803,1.51,45,22,5.71,BA,1675589645
71,upernavik,72.7868,-56.1549,-27.14,100,94,1.34,GL,1675589645
72,kapaa,22.0752,-159.319,23.18,87,75,7.2,US,1675589646
73,guerrero negro,27.9769,-114.0611,13.72,86,0,4.35,MX,1675589647
74,tiksi,71.6872,128.8694,-34.28,100,100,1.59,RU,1675589647
75,bengkulu,-3.8004,102.2655,26.63,81,99,4.99,ID,1675589440
76,ormara,25.2088,64.6357,22.93,75,1,9.28,PK,1675589648
77,korla,41.7597,86.1469,1.59,55,62,0.84,CN,1675589651
78,husavik,66.0449,-17.3389,4.14,75,100,8.01,IS,1675589651
79,ancud,-41.8697,-73.8203,12.93,96,15,0.34,CL,1675589652
80,havre-saint-pierre,50.2334,-63.5986,-21.0,53,0,6.69,CA,1675589654
81,new norfolk,-42.7826,147.0587,17.72,53,5,2.68,AU,1675589654
82,sangmelima,2.9333,11.9833,31.97,36,55,1.44,CM,1675589655
83,hamilton,39.1834,-84.5333,6.0,56,75,6.17,US,1675589657
84,nome,64.5011,-165.4064,-8.96,86,100,3.6,US,1675589657
85,torbay,47.6666,-52.7314,-6.9,80,40,16.46,CA,1675589658
86,mount isa,-20.7333,139.5,32.87,25,100,7.2,AU,1675589658
87,nabha,30.3747,76.1486,24.5,22,0,3.55,IN,1675589659
88,nikolskoye,59.7035,30.7861,-5.12,82,100,1.52,RU,1675589660
89,bathsheba,13.2167,-59.5167,26.34,73,75,9.77,BB,1675589660
90,hilo,19.7297,-155.09,20.34,96,100,3.6,US,1675589661
91,khandbari,27.3747,87.2039,21.62,35,54,3.08,NP,1675589662
92,san patricio,28.017,-97.5169,12.92,92,0,2.34,US,1675589662
93,lorengau,-2.0226,147.2712,27.85,75,100,2.04,PG,1675589663
94,port blair,11.6667,92.75,30.02,74,40,4.12,IN,1675589580
95,margate,51.3813,1.3862,6.06,80,92,4.02,GB,1675589664
96,beitbridge,-22.2167,30.0,31.92,30,25,4.71,ZW,1675589665
97,kotel,42.8833,26.45,-2.25,78,100,10.09,BG,[phone]
98,tingloy,13.6609,120.8711,26.35,80,51,7.44,PH,1675589667
99,chokurdakh,70.6333,147.9167,-33.5,99,99,2.99,RU,1675589667
100,qaanaaq,77.484,-69.3632,-21.65,68,1,4.38,GL,1675589668
101,doha,25.2867,51.5333,22.17,52,0,3.09,QA,1675589523
102,lebu,-37.6167,-73.65,13.8,96,49,4.07,CL,1675589669
103,southbridge,42.0751,-72.0334,-3.47,71,100,0.45,US,1675589670
104,amahai,-3.3333,128.9167,26.2,82,100,3.62,ID,1675589671
105,ulagan,50.6321,87.9563,-3.39,91,100,0.23,RU,1675589671
106,basco,20.4487,121.9702,24.27,71,37,7.91,PH,1675589672
107,tuatapere,-46.1333,167.6833,13.12,91,62,3.31,NZ,1675589673
108,abha,18.2164,42.5053,21.9,18,0,5.14,SA,1675589674
109,tautira,-17.7333,-149.15,26.7,79,99,6.71,PF,1675589674
110,antofagasta,-23.65,-70.4,21.6,84,18,0.3,CL,1675589675
111,kedrovoye,57.1576,60.5698,-8.31,83,58,2.31,RU,1675589676
112,severo-kurilsk,50.6789,156.125,-3.03,77,89,4.67,RU,1675589676
113,tura,25.5198,90.2201,24.69,29,0,2.64,IN,1675589679
114,kamenka,51.3223,42.7678,-5.96,88,72,2.9,RU,1675589680
115,zvishavane,-20.3267,30.0665,28.55,40,88,3.48,ZW,1675589680
116,atambua,-9.1061,124.8925,23.78,84,100,0.51,ID,1675589681
117,nyurba,63.2842,118.3319,-43.74,100,64,1.0,RU,1675589682
118,jamestown,42.097,-79.2353,2.62,48,0,5.14,US,1675589434
119,east london,-33.0153,27.9116,30.52,62,0,5.14,ZA,1675589683
120,peace river,56.2501,-117.286,-4.83,99,40,2.06,CA,1675589684
121,pojorata,47.5167,25.45,-4.49,72,100,4.06,RO,1675589685
122,constitucion,-35.3333,-72.4167,14.29,95,20,1.37,CL,1675589686
123,santa cruz,-17.8,-63.1667,22.7,94,75,2.06,BO,1675589686
124,cabedelo,-6.9811,-34.8339,25.37,78,36,3.16,BR,1675589687
125,kudahuvadhoo,2.6708,72.8944,26.74,67,23,0.54,MV,1675589688
126,kumano,34.3442,132.5894,6.51,60,59,0.53,JP,1675589688
127,krasnyy chikoy,50.3643,108.7512,-15.44,95,98,1.0,RU,1675589689
128,chuy,-33.6971,-53.4616,19.99,88,99,4.73,UY,1675589690
129,san carlos,9.6612,-68.5827,22.19,83,44,1.2,VE,1675589690
130,norman wells,65.282,-126.8329,-26.98,76,75,2.06,CA,1675589691
131,bonthe,7.5264,-12.505,28.64,65,15,2.82,SL,1675589692
132,cabo san lucas,22.8909,-109.9124,19.17,69,7,3.75,MX,1675589692
133,manbij,36.5281,37.9549,4.42,95,100,3.54,SY,1675589693
134,cody,44.5263,-109.0565,1.12,47,0,5.14,US,1675589694
135,dunedin,-45.8742,170.5036,17.11,93,22,0.45,NZ,1675589401
136,aktau,43.65,51.2,-1.68,54,100,5.15,KZ,1675589695
137,ust-uda,54.1742,103.0304,-17.35,100,95,1.02,RU,1675589696
138,maceio,-9.6658,-35.7353,23.69,100,40,1.54,BR,1675589696
139,saint-philippe,-21.3585,55.7679,30.77,79,78,5.17,RE,1675589697
140,liverpool,53.4106,-2.9779,5.24,88,0,3.6,GB,1675589478
141,bonavista,48.6499,-53.1147,-5.55,76,100,12.96,CA,1675589698
142,isilkul,54.9109,71.2728,-13.41,95,100,2.11,RU,1675589699
143,carutapera,-1.195,-46.02,24.96,91,100,2.94,BR,1675589700
144,grindavik,63.8424,-22.4338,7.26,93,100,15.43,IS,1675589700
145,yar-sale,66.8333,70.8333,-21.83,100,89,1.86,RU,1675589701
146,tasiilaq,65.6145,-37.6368,-2.91,95,100,11.6,GL,1675589702
147,mahebourg,-20.4081,57.7,30.14,74,40,4.12,MU,1675589703
148,nanakuli,21.3906,-158.1547,22.97,71,75,2.57,US,1675589704
149,airai,-8.9266,125.4092,16.68,92,100,0.78,TL,1675589704
150,maragogi,-9.0122,-35.2225,26.28,80,68,2.91,BR,1675589705
151,minab,27.1467,57.0801,22.28,58,16,5.95,IR,1675589706
152,adrar,20.5022,-10.0711,15.48,30,44,7.35,MR,1675589706
153,longyearbyen,78.2186,15.6401,-8.09,62,40,16.98,SJ,1675589707
154,panama city,8.9936,-79.5197,25.09,77,40,3.6,PA,1675589708
155,greeneville,36.1632,-82.831,0.08,78,0,1.54,US,1675589708
156,viedma,-40.8135,-62.9967,24.37,32,93,6.79,AR,1675589709
157,ambilobe,-13.2,49.05,29.32,70,100,2.86,MG,1675589710
158,ferrandina,40.5012,16.4547,3.92,48,59,12.21,IT,1675589710
159,naron,43.5167,-8.1528,12.0,72,3,6.57,ES,1675589711
160,paragominas,-2.9667,-47.4833,21.9,98,98,0.82,BR,1675589712
161,xining,36.6167,101.7667,2.32,31,88,1.94,CN,1675589712
162,shetpe,44.1667,52.1167,1.17,64,100,2.42,KZ,1675589713
163,schneverdingen,53.1167,9.8,0.5,89,100,2.54,DE,1675589713
164,puerto cabezas,14.0351,-83.3888,22.79,82,0,4.18,NI,1675589714
165,san quintin,30.4833,-115.95,13.21,86,1,4.59,MX,1675589715
166,banda aceh,5.5577,95.3222,27.66,75,83,0.16,ID,1675589715
167,santa marta,11.2408,-74.199,23.52,81,99,5.91,CO,1675589716
168,laguna,38.421,-121.4238,11.53,84,0,5.66,US,1675589716
169,wangqing,43.3218,129.7634,-9.85,87,10,0.73,CN,1675589717
170,cherskiy,68.75,161.3,-40.14,100,99,1.47,RU,1675589718
171,port augusta,-32.5,137.7667,22.01,53,0,6.73,AU,1675589556
172,campana,-34.1687,-58.9591,16.9,89,0,1.32,AR,1675589719
173,abu kamal,34.4506,40.9171,15.38,41,30,5.72,SY,1675589719
174,namatanai,-3.6667,152.4333,26.45,81,97,1.2,PG,1675589720
175,geraldton,-28.7667,114.6,26.23,65,100,6.17,AU,1675589687
176,provideniya,64.3833,-173.3,-18.4,96,95,4.71,RU,1675589721
177,cape town,-33.9258,18.4232,24.51,76,75,7.2,ZA,1675589722
178,broken hill,-31.95,141.4333,25.24,26,0,3.89,AU,1675589570
179,aykhal,66.0,111.5,-38.81,100,28,1.09,RU,1675589723
180,miyako,39.6367,141.9525,-0.89,71,27,2.94,JP,1675589724
181,narayanpet,16.7333,77.5,32.2,20,0,0.48,IN,1675589724
182,mar del plata,-38.0023,-57.5575,16.6,92,0,2.68,AR,1675589725
183,shubarshi,48.5872,57.1869,-8.89,78,34,3.51,KZ,1675589726
184,hambantota,6.1241,81.1185,32.19,70,40,4.63,LK,1675589698
185,buluang,13.3068,123.3425,24.55,89,100,1.9,PH,1675589727
186,ariquemes,-9.9133,-63.0408,21.58,99,100,0.57,BR,1675589728
187,cururupu,-1.8283,-44.8683,24.47,96,100,2.0,BR,1675589728
188,sterling,39.0062,-77.4286,1.2,50,100,4.12,US,1675589729
189,dukat,62.55,155.55,-36.43,99,74,2.09,RU,1675589730
190,upata,8.0086,-62.3989,20.66,82,98,3.34,VE,1675589730
191,pisco,-13.7,-76.2167,22.03,94,75,2.57,PE,1675589731
192,victoria,22.2855,114.1577,20.21,81,99,3.58,HK,1675589508
193,fethiye,36.6217,29.1164,4.93,88,100,4.01,TR,1675589732
194,kitami,43.8031,143.8908,-4.38,92,88,1.7,JP,1675589733
195,sfantu gheorghe,45.8667,25.7833,-3.99,65,65,2.98,RO,1675589733
196,ulaanbaatar,47.9077,106.8832,-11.93,61,75,1.0,MN,1675589712
197,leningradskiy,69.3833,178.4167,-32.78,99,100,2.01,RU,1675589735
198,vostok,46.4856,135.8833,-14.79,98,100,0.92,RU,1675589735
199,sao filipe,14.8961,-24.4956,22.22,56,11,6.41,CV,1675589736
200,bambanglipuro,-7.95,110.2833,28.07,75,36,4.71,ID,1675589737
201,ponta do sol,32.6667,-17.1,17.29,57,11,2.99,PT,1675589737
202,isangel,-19.55,169.2667,27.79,83,100,4.3,VU,1675589738
203,agadez,19.75,10.25,23.03,14,3,6.44,NE,1675589739
204,port lincoln,-34.7333,135.8667,17.58,71,2,5.87,AU,1675589470
205,akyab,20.15,92.9,25.71,47,81,7.64,MM,1675589740
206,puerto escondido,15.85,-97.0667,23.31,56,0,1.91,MX,1675589741
207,tsogni,-2.7942,10.0988,28.01,73,99,3.09,GA,1675589742
208,leh,34.1667,77.5833,-7.48,66,94,1.22,IN,1675589742
209,hualmay,-11.0964,-77.6139,21.25,87,89,2.4,PE,1675589743
210,camalu,30.85,-116.0667,12.74,80,0,3.2,MX,1675589744
211,lagoa,39.05,-27.9833,14.99,86,0,10.08,PT,1675589744
212,bambous virieux,-20.3428,57.7575,30.12,74,40,4.12,MU,1675589745
213,caraballeda,10.6112,-66.8522,25.2,84,40,0.51,VE,1675589746
214,ambon,-3.6954,128.1814,26.08,83,75,1.03,ID,1675589747
215,katherine,-14.4667,132.2667,32.18,45,75,3.09,AU,1675589748
216,gamba,-2.65,10.0,28.37,73,100,2.78,GA,1675589749
217,san pedro,14.35,121.0167,29.57,71,20,4.63,PH,1675589750
218,taoudenni,22.6783,-3.9836,17.16,32,88,6.54,ML,1675589753
219,boa vista,2.8197,-60.6733,22.99,88,75,4.12,BR,1675589754
220,raga,8.4596,25.678,32.51,10,95,3.17,SS,1675589755
221,chapais,49.7834,-74.8492,-17.12,94,100,3.53,CA,1675589756
222,trairi,-3.2778,-39.2689,25.17,89,51,3.13,BR,1675589756
223,port-gentil,-0.7193,8.7815,28.98,65,20,2.06,GA,1675589757
224,khvoynaya,58.9,34.5333,-6.95,92,77,2.09,RU,1675589758
225,avarua,-21.2078,-159.775,27.03,83,40,8.23,CK,1675589759
226,barth,54.3635,12.7249,-0.53,61,100,6.18,DE,1675589759
227,falam,22.9167,93.6833,21.95,13,27,2.31,MM,1675589760
228,salalah,17.0151,54.0924,27.05,57,20,3.6,OM,1675589761
229,paamiut,61.994,-49.6678,-10.46,85,100,2.86,GL,1675589763
230,walvis bay,-22.9575,14.5053,19.81,74,99,3.88,NA,1675589763
231,hobyo,5.3505,48.5268,27.39,61,75,9.98,SO,1675589764
232,kaeo,-35.1,173.7833,20.74,92,100,2.22,NZ,1675589766
233,san andres,12.5847,-81.7006,25.01,78,20,5.66,CO,1675589766
234,ketchikan,55.3422,-131.6461,4.26,87,100,3.6,US,1675589767
235,blagoyevo,63.3667,47.9167,-10.95,95,96,1.01,RU,1675589768
236,zhanaozen,43.3,52.8,2.4,57,100,3.56,KZ,1675589769
237,grand gaube,-20.0064,57.6608,30.21,67,59,4.92,MU,1675589770
238,benguela,-12.5763,13.4055,27.49,64,97,3.9,AO,1675589770
239,quatre cocos,-20.2078,57.7625,30.05,72,75,4.8,MU,1675589771
240,lososina,48.9975,140.3106,-17.69,97,98,0.46,RU,1675589772
241,itoman,26.1247,127.6694,20.01,77,75,5.66,JP,1675589772
242,makinsk,52.6292,70.4169,-12.57,92,98,4.39,KZ,1675589773
243,klaksvik,62.2266,-6.589,7.51,84,100,13.5,FO,1675589774
244,gornja koprivna,45.0119,15.9572,-0.91,53,60,6.85,BA,1675589775
245,portland,45.5234,-122.6762,9.86,84,100,4.47,US,1675589775
246,atbasar,51.8,68.3333,-8.89,95,99,4.02,KZ,1675589776
247,waipawa,-41.4122,175.5153,17.58,74,100,5.79,NZ,1675589777
248,kloulklubed,7.0419,134.2556,27.28,79,100,8.09,PW,1675589780
249,porto walter,-8.2686,-72.7439,21.45,100,100,0.73,BR,1675589780
250,yerbogachen,61.2767,108.0108,-23.07,100,100,0.27,RU,1675589781
251,craig,40.5153,-107.5464,-5.21,78,0,2.06,US,1675589783
252,clyde river,70.4692,-68.5914,-26.87,63,100,6.69,CA,1675589783
253,taft,31.7471,54.2088,12.97,20,0,1.03,IR,1675589784
254,privolzhskiy,51.4,46.0333,-5.94,50,100,2.35,RU,1675589785
255,ilo,-17.6394,-71.3375,22.77,84,93,1.66,PE,1675589785
256,sibolga,1.7427,98.7792,25.6,90,100,0.89,ID,1675589786
257,jalu,29.0331,21.5482,16.5,48,9,6.29,LY,1675589787
258,saint-joseph,-21.3667,55.6167,30.21,79,80,4.82,RE,1675589787
259,tabuleiro do norte,-5.2467,-38.1306,25.8,78,37,3.63,BR,1675589788
260,huarmey,-10.0681,-78.1522,21.75,84,99,2.44,PE,1675589789
261,kuopio,62.8924,27.677,-9.03,86,100,4.12,FI,1675589790
262,bettiah,26.8,84.5,25.19,34,0,4.5,IN,1675589513
263,envira,-7.3,-70.2167,21.17,100,100,0.49,BR,1675589793
264,umm kaddadah,13.6017,26.6876,28.88,9,79,5.25,SD,1675589794
265,esperance,-33.8667,121.9,24.29,57,2,10.42,AU,1675589795
266,changji,44.0167,87.3167,-1.56,74,9,1.0,CN,1675589796
267,ocampo,21.65,-101.5,6.09,50,13,1.02,MX,1675589797
268,salisbury,51.0693,-1.7957,5.57,85,87,4.63,GB,1675589798
269,mikhaylovka,50.06,43.2379,-4.05,91,100,2.94,RU,1675589800
270,estelle,29.8458,-90.1067,13.33,84,100,1.54,US,1675589801
271,nadadores,27.05,-101.6,10.69,63,0,0.8,MX,1675589801
272,yakeshi,49.2833,120.7333,-26.34,100,94,1.18,CN,1675589802
273,saldanha,-33.0117,17.9442,24.03,88,100,7.36,ZA,1675589805
274,puerto leguizamo,-0.1934,-74.7819,22.05,90,97,0.16,CO,1675589806
275,sitrah,26.1547,50.6206,21.12,49,0,3.09,BH,1675589807
276,kropotkin,45.4375,40.5756,4.24,55,100,5.48,RU,1675589807
277,bilma,18.6853,12.9164,28.4,11,25,2.08,NE,1675589809
278,flinders,-34.5833,150.8552,22.43,70,13,2.83,AU,1675589810
279,alice springs,-23.7,133.8833,28.75,21,0,4.63,AU,1675589811
280,san miguel chicaj,15.1,-90.4,15.82,96,89,1.21,GT,1675589811
281,khandagayty,50.7333,92.05,-19.42,100,100,0.55,RU,1675589812
282,marseille,43.3333,5.5,11.58,57,0,1.4,FR,1675589813
283,huilong,31.8111,121.655,8.29,80,100,4.53,CN,1675589597
284,port hawkesbury,45.6169,-61.3485,-13.44,80,100,7.2,CA,1675589814
